,Grade,Curvature,Speed limit
185,0.28131204871228,0.04803989904926,11.1
186,0.32675170898375,0.00000000000048,11.1
187,1.77407836913874,0.00000000000850,11.1
188,-0.01046752929685,0.00006256895148,11.1
189,1.74868800402835,0.00475060297281,11.1
190,1.50592041015785,0.00719944874192,11.1
191,0.93438915446453,0.04496067951709,11.1
192,0.63277010580335,0.01199636016656,11.1
193,0.63067161513837,0.03682979515104,11.1
194,0.25164794921946,0.00000000000798,11.1
195,-0.70288085937351,0.05023349259967,11.1
196,-0.46904493473031,0.21893243299140,11.1
197,-0.23085265809362,0.24548017966468,11.1
198,-0.20898156900828,0.08158512113267,11.1
199,-1.52459457186554,0.05645578950075,11.1
200,-1.29742752160478,0.02355294407428,11.1
201,-0.91267176926857,0.13581132572554,11.1
202,-0.91749944264713,0.12623395849680,11.1
203,-0.68066025467230,0.18581901407245,11.1
204,-1.57176661793502,0.18084106916261,1
205,0.19287983424728,0.16071225086956,16.6
206,-0.87894471264491,0.16784700127051,16.6
207,1.17985123098299,0.16634940583889,16.6
208,0.22054456101638,0.15324878660624,16.6
209,1.64776597346094,0.16677947442416,16.6
210,1.08214551349477,0.00308502953351,16.6
211,1.67979167438745,0.06281465794939,16.6
212,0.67828369140674,0.03794149854378,16.6
213,1.12487590596600,0.15938681179702,16.6
214,0.07750482725337,0.16483088214987,16.6
215,1.43770889039492,0.17257268217537,16.6
216,1.86306821816449,0.16059976585457,16.6
217,-0.18358143047989,0.15922912172407,16.6
218,-0.28695552647857,0.03374889188367,16.6
219,0.56823893220833,0.04344131462835,16.6
220,0.30374127939893,0.02981317404446,16.6
221,0.02557610059467,0.00434621321942,16.6
222,0.72814941406135,0.00051429834780,16.6
223,-0.33496114037091,0.03738642527676,16.6
224,0.59375410517252,0.07037474201498,16.6
225,0.13901936021239,0.04996382304049,16.6
226,0.83559754646442,0.00371500044556,16.6
227,0.41552734375127,0.00000000000789,16.6
228,-0.38964843749926,0.00000000000000,16.6
229,0.56079101562394,0.05562225384605,16.6
230,0.57762965104629,0.03326126186519,16.6
231,0.82458496094035,0.00766717588505,16.6
232,0.16785347992363,0.01056830645108,16.6
233,0.75726318359668,0.01235595479561,16.6
234,0.72030628869829,0.00683386826819,16.6
235,1.26031494140507,0.00847364617943,16.6
236,0.46985084224173,0.00183753479881,16.6
237,0.07373073261702,0.00398607864465,16.6
238,0.19488525390587,0.00007994336221,16.6
239,0.84387210112893,0.00091355688973,16.6
240,0.55755615234373,0.00000000000063,16.6
241,0.83526611328204,0.00000000000063,1
242,0.66607666015623,0.00000000000063,22.2
243,0.88995361328209,0.00000000000785,22.2
244,0.88085937499642,0.00072267293849,22.2
245,0.45996100109765,0.00038264271508,22.2
246,0.50390624999978,0.00000000000847,22.2
247,0.74493408202793,0.00000000000847,22.2
248,0.24078369140615,0.00000000000063,22.2
249,0.93835449218802,0.00000000000063,22.2
250,1.21282958984323,0.00046887682240,22.2
251,0.72534192929776,0.00077873265390,22.2
252,0.08911132812527,0.00000000000847,22.2
253,0.40936279296833,0.00229067833589,22.2
254,0.49462894060400,0.00250935926685,22.2
255,1.01954706479514,0.01207132052986,22.2
256,0.24401855468798,0.00000000000064,22.2
257,0.50524902343800,0.00000000000064,22.2
258,-0.21850585937543,0.00298123896518,22.2
259,0.53668880427997,0.00834430433434,22.2
260,0.02172851562494,0.00006649314744,22.2
261,0.86657714857321,0.00567344988376,22.2
262,0.59828669924742,0.00190403098426,22.2
263,0.44726562499882,0.00000000000850,22.2
264,-0.19525146484402,0.00146605436258,22.2
265,0.12023940163068,0.00013269567353,22.2
266,0.45270734663854,0.03942658983464,22.2
267,0.54681691284758,0.02549387730161,22.2
268,-0.38592853401677,0.00371827442696,22.2
269,-0.46777343749987,0.00000000000000,22.2
270,0.13537597656246,0.00000000000055,22.2
271,0.62219238281297,0.00000000000055,22.2
272,0.38055419921864,0.00000000000000,22.2
273,0.30841064453116,0.00015676368827,22.2
274,0.20391851149272,0.00340738206395,22.2
275,0.14367675781244,0.00000000000056,22.2
276,0.42700195312526,0.00000000000056,22.2
277,-0.00115966796875,0.00000000000056,22.2
278,0.52221679687531,0.00000000000056,22.2
279,0.07000732421872,0.00000000000056,22.2
280,0.19671630859387,0.00000000000056,22.2
281,0.18988037109367,0.00000000000056,22.2
282,-0.61126708984412,0.00000000000056,22.2
283,-0.31182861328112,0.00000000000000,22.2
284,-0.43218994140607,0.00000000000056,22.2
285,-0.17681884765636,0.00000000000056,22.2
286,-0.36718749999984,0.00000000000056,22.2
287,0.20166015625012,0.00000000000056,22.2
288,1.40124511718691,0.00000000000056,22.2
289,1.12744140625068,0.00000000000056,22.2
290,0.22430419921866,0.00090479356909,22.2
291,0.89886565733760,0.00084556079605,22.2
292,-1.12036132812389,0.00000000000000,22.2
293,0.46868896484329,0.00000000000056,22.2
294,0.24804687500001,0.00000000000056,22.2
295,0.35131835937465,0.00062668740618,22.2
296,0.26690679247277,0.00035382669913,22.2
297,-0.42803961840896,0.00031543612189,22.2
298,-0.31903076171950,0.00000000000817,22.2
299,-0.10980224609352,0.00000000000817,22.2
300,0.40008544921969,0.00000000000817,22.2
301,0.19940185546833,0.00000000000761,22.2
302,0.36596679687624,0.00000000000761,22.2
303,-0.06378173828111,0.00000000000817,22.2
304,-1.11602783203388,0.00157605514707,22.2
305,0.73194410071525,0.00232043621636,22.2
306,-0.92620849609225,0.00000000000760,22.2
307,0.93237304687863,0.00000000000760,22.2
308,0.66320800781143,0.00000000000000,22.2
309,0.57067871093658,0.00000816532420,22.2
310,0.87597656255890,0.00373883375279,22.2
311,-0.08856252475907,0.00308512556740,22.2
312,0.36914062500062,0.00703951984804,22.2
313,0.25348006153680,0.00425722068168,22.2
314,0.62500422485766,0.00248400177602,22.2
315,0.26031494140674,0.00219779840135,22.2
316,0.79323424532527,0.04679690984672,22.2
317,0.11104875997068,0.03746107791878,22.2
318,-0.52026367196047,0.00004893279242,22.2
319,0.40081787109405,0.00000000000000,22.2
320,0.89611816406318,0.00003631369189,22.2
321,0.65393075596756,0.00772434856337,22.2
322,0.49517825603026,0.00705893598004,22.2
323,-0.03491211239387,0.00224942687805,22.2
324,1.37128032626204,0.00634635536645,22.2
325,1.10420477135219,0.04583018099152,22.2
326,0.01496013889376,0.10531705723860,22.2
327,0.21647252615013,0.09286068327635,22.2
328,0.99672794592982,0.02070810149179,22.2
329,-0.04028810041187,0.00429369434801,22.2
330,0.76940917968639,0.00000000000072,22.2
331,-0.16833496093710,0.00000000000660,22.2
332,0.42712402343934,0.00000000000660,22.2
333,0.24481201171817,0.00000000000072,22.2
334,0.24786376953089,0.00000000000732,1
335,0.88549804687881,0.00000000000660,22.2
336,0.69018554687337,0.00000000000072,22.2
337,0.15856933593727,0.00124959895621,22.2
338,0.42675790150428,0.00033380520511,22.2
339,0.68560791015989,0.00000000000731,22.2
340,1.13452148437448,0.00000000000072,22.2
341,0.72631835937533,0.00000000000072,22.2
342,0.48986816406228,0.00000000000000,22.2
343,0.76843261718715,0.00000000000000,22.2
344,0.51885986328101,0.00000000000072,22.2
345,0.20593261718759,0.00000000000072,22.2
346,0.54498291015600,0.04412061981757,22.2
347,0.68806918427398,0.07383996164807,22.2
348,0.23215347982806,0.01458975463667,22.2
349,0.19240672269991,0.00968972254654,22.2
350,0.39709472656250,0.00014456653671,22.2
351,0.62030040137062,0.00241764418852,22.2
352,0.01440429687498,0.00000000000000,22.2
353,0.37127685546811,0.00000000000000,22.2
354,0.67327880859260,0.00000000000663,22.2
355,0.24420166015743,0.00000000000663,22.2
356,0.61932373046769,0.00000000000000,22.2
357,0.22790527343711,0.00000000000000,22.2
358,0.22296142578087,0.00441226129393,22.2
359,0.99006035829855,0.00416117528928,22.2
360,1.53326416015833,0.01819223866094,22.2
361,0.62736260906147,0.00758345846356,22.2
362,-0.00299072265625,0.00000000000000,22.2
363,0.22369384765628,0.00000000000000,22.2
364,0.39996337890631,0.00000000000085,22.2
365,-0.06848144531256,0.00001402043484,22.2
366,0.75280761775661,0.00139619190571,22.2
367,0.16595471442048,0.00116582537804,22.2
368,1.16107177734090,0.00715474922293,22.2
369,1.39412833219674,0.10541232107051,22.2
370,0.70218065657731,0.14509194292248,22.2
371,0.50988495554132,0.22067856971756,22.2
372,0.25086549666820,0.01930603112978,22.2
373,0.43249511718739,0.00000000000000,22.2
374,0.89947509765602,0.00000000000036,22.2
375,0.05200195312504,0.00000000000036,22.2
376,0.15826416015621,0.00000000000000,22.2
377,-0.31665039062492,0.01446129709150,22.2
378,0.41581770150514,0.12114415143582,22.2
379,0.31677103578973,0.17684392947755,22.2
380,0.16336252243792,0.15677156451039,22.2
381,0.50680678097317,0.06460777899480,22.2
382,0.18493787597677,0.13496469392950,22.2
383,1.03433381585818,0.02338129432333,22.2
384,0.91728341704612,0.09851321815231,22.2
385,0.37719726562480,0.00000000000000,22.2
386,-0.06298828124997,0.00000000000089,22.2
387,0.40618896484322,0.00000000000089,22.2
388,1.23901367187433,0.03018296156078,22.2
389,0.34187128820235,0.01399596915152,22.2
390,0.22876757110387,0.04187085198325,22.2
391,0.99714055247254,0.15237389745172,22.2
392,0.09033830793070,0.03043297012161,1
393,0.42845366503011,0.18611271668320,16.6
394,0.12458967457730,0.07752161708343,16.6
395,0.70568862371983,0.11940695042571,16.6
396,0.53150646282276,0.05385351183320,16.6
397,0.81283823612849,0.05763194971347,16.6
398,1.05172213745356,0.01564372194620,16.6
399,0.93013171169173,0.00233728010024,16.6
400,0.21082121456764,0.00198906009004,16.6
401,0.90175067549649,0.00876375479418,16.6
402,0.77080215839588,0.08224115029882,16.6
403,0.29544766691919,0.09304366009939,16.6
404,1.28649902344325,0.00027427728095,16.6
405,-0.13507080197384,0.00147340948255,16.6
406,0.71934019311126,0.01644524385641,16.6
407,0.39459037929116,0.20391311105569,16.6
408,0.42023453997315,0.17636331869172,16.6
409,0.52892929500361,0.05009365997015,16.6
410,0.90887451171899,0.00970689622225,16.6
411,0.57736192171304,0.01084161743473,16.6
412,0.49310302734203,0.03253078516951,16.6
413,0.33516889393832,0.24715432058887,16.6
414,0.76008100129771,0.06289899332709,16.6
415,0.65338134765478,0.00000000000095,16.6
416,1.01959228515327,0.00000000000443,16.6
417,-0.29919433593910,0.00640634861528,16.6
418,0.40011987491062,0.01035665342699,16.6
419,0.43212890624906,0.00000000000000,16.6
420,0.59252929687371,0.00011261453712,16.6
421,0.33520510077494,0.00119996959136,16.6
422,0.11608886718728,0.00109521544809,16.6
423,0.56860389242617,0.00121013442220,16.6
424,1.39007568359317,0.05132442186711,16.6
425,-2.78953585383091,0.03292660330812,16.6
426,2.56018980283354,0.01515133847372,16.6
427,0.79260253905967,0.00000000000538,16.6
428,0.42852783203298,0.00000000000633,16.6
429,0.69763183593548,0.00000000000633,16.6
430,0.80029296875323,0.00000000000538,16.6
431,0.75299072265356,0.00000000000538,16.6
432,0.38397216797030,0.00000000000538,16.6
433,0.40649414062355,0.00000000000000,16.6
434,0.21801757812422,0.00000000000538,22.2
435,0.65850830078391,0.00000000000633,1
436,-0.74224853515410,0.00000000000633,22.2
437,-0.36657714843898,0.00000000000538,22.2
438,-1.39044189452629,0.00000000000538,22.2
439,1.57324218750634,0.00000000000538,22.2
440,2.51397705077228,0.00252368244600,22.2
441,1.03965046567603,0.02764132003689,22.2
442,0.17047141450962,0.03802780399448,22.2
443,-3.47000977619987,0.02364466741613,22.2
444,3.32524614260500,0.13221738748063,22.2
445,1.84567729903859,0.19669910309961,22.2
446,0.86760426528929,0.06718962366093,22.2
447,0.32106039982844,0.05210522734432,22.2
448,0.56797643093376,0.07552960151337,22.2
449,0.71810286983024,0.07590612079710,22.2
450,0.77528638049328,0.05936244135509,22.2
451,0.70984918410439,0.06280486105938,22.2
452,0.64253109478880,0.01973418402853,22.2
453,0.74094092029525,0.00816092255227,22.2
454,0.99310302734838,0.00000000000434,22.2
455,0.80432128905956,0.00201051165924,22.2
456,1.28412736014478,0.00674567681934,22.2
457,0.14178466796861,0.00000000000096,22.2
458,0.02642822265624,0.00000000000000,22.2
459,0.97784423828090,0.00000000000619,22.2
460,0.80322265625538,0.00312622484521,22.2
461,0.86102629181498,0.00248358846507,22.2
462,1.02313232422029,0.00000000000096,22.2
463,1.16363525390724,0.00248507617630,22.2
464,0.43933320792246,0.00394447857724,22.2
465,0.48101806640741,0.00000000000522,22.2
466,1.03320312499453,0.00000000000522,22.2
467,0.77056884765811,0.00203960717407,22.2
468,0.68054258555112,0.00085497048549,22.2
469,0.80566406250577,0.00000000000524,22.2
470,0.99029541015572,0.00085633888623,22.2
471,1.01837194186757,0.00082525368520,22.2
472,0.73944091796867,0.00000000000000,22.2
473,1.30340576171860,0.01451157632620,22.2
474,0.24876642379242,0.09918006682797,22.2
475,0.28270739291057,0.09487808355258,22.2
476,0.79188061691202,0.09098728933029,22.2
477,0.89930739467181,0.02399494056941,22.2
478,1.01617431640727,0.00000000000743,22.2
479,-1.08526611327625,0.00285630313070,22.2
480,2.00458936048231,0.00128052249843,22.2
481,-0.39068603820760,0.00000396352529,22.2
482,-0.38293457031221,0.00000000000000,22.2
483,0.46826171874964,0.00000000000000,22.2
484,0.43798828124966,0.00000000000000,22.2
485,0.99151611328049,0.00000000000000,22.2
486,0.73046874999944,0.00042920444910,22.2
487,0.37762452890489,0.00021205126408,22.2
488,0.30078124999996,0.01055265101753,22.2
489,-0.22462819764128,0.01025591142650,22.2
490,0.40576171875045,0.00000000000070,22.2
491,0.40484619140707,0.00000000000673,22.2
492,-0.61920166015346,0.00132155223447,22.2
493,-0.20190431966837,0.00017084476719,22.2
494,0.56060791015588,0.00104951199627,22.2
495,0.13049317927089,0.00022209068083,22.2
496,-0.12084960937509,0.00000000000814,22.2
497,-0.01550292968744,0.00256764791311,22.2
498,-0.64300721068399,0.00196983336059,22.2
499,-0.31872558593789,0.00000000000000,22.2
500,0.21594238281276,0.00000000000744,22.2
501,0.41247558593569,0.00000000000744,22.2
502,0.18444824218772,0.00000000000000,22.2
503,0.33410644531291,0.00000000000000,22.2
504,0.03900146484380,0.00000000000000,22.2
505,0.88134765625107,0.00000000000744,22.2
506,0.50817871093527,0.00000000000744,22.2
507,0.60601806640699,0.00000000000000,22.2
508,0.46856689453182,0.00000000000000,1
509,0.61560058593825,0.00000000000000,22.2
510,0.31427001953163,0.00000000000744,22.2
511,0.73303222655929,0.00000000000744,22.2
512,0.90899658203236,0.00000000000000,22.2
513,-0.03881835937505,0.00000000000000,22.2
514,0.62365722656326,0.00000000000744,22.2
515,1.42315673827501,0.00000000000744,22.2
516,0.64562988281329,0.00000000000000,22.2
517,0.41729736328176,0.00000000000000,22.2
518,0.26983642578158,0.00000000000000,22.2
519,-0.04364013671880,0.00000000000744,22.2
520,0.42340087890439,0.00000000000744,22.2
521,0.05999755859382,0.00000000000000,22.2
522,0.43389892578178,0.00000000000000,22.2
523,0.80700683593848,0.00018374144081,22.2
524,0.02154562823357,0.00355946039124,22.2
525,0.56622314452998,0.00000000000816,22.2
526,0.52972412109502,0.00000000000816,22.2
527,0.30059814453057,0.00113246837358,22.2
528,0.34570463681473,0.00474501644946,22.2
529,0.96026611327947,0.00000000000744,22.2
530,0.29748535156362,0.00000000000744,22.2
531,0.44122314453043,0.00000000000070,22.2
532,0.68371582031187,0.00000000000814,22.2
533,0.44610595703292,0.00000000000744,22.2
534,0.50152587890532,0.00000000000000,22.2
535,0.94580078124825,0.00216883246498,22.2
536,-0.04840264492496,0.00339531423100,22.2
537,0.33929443359457,0.00000063400236,22.2
538,1.03814697265833,0.00000000000745,22.2
539,-0.19464111328055,0.00000000000675,22.2
540,-0.23266601562568,0.00000000000675,22.2
541,0.62457275390401,0.00000000000745,22.2
542,0.63629150390752,0.00000000000000,22.2
543,0.33197021484441,0.00217628323387,22.2
544,0.87610025924085,0.00170607068690,22.2
545,0.01184082031252,0.00000000000070,22.2
546,1.03546142578376,0.05093949025900,22.2
547,0.38831803822268,0.05544221994412,22.2
548,0.73349975794634,0.00737615521891,22.2
549,0.57745442608061,0.00077881578983,22.2
550,-0.11999511718805,0.00000000000743,22.2
551,0.45458984374948,0.00311517632774,22.2
552,0.91180672876320,0.01180738749797,22.2
553,0.06982600846414,0.00765489637392,22.2
554,1.06336825451040,0.00243369061092,22.2
555,-0.35253906250037,0.00000000000060,22.2
556,-1.00622558593755,0.00000000000800,22.2
557,-1.64355468749225,0.00129869314646,22.2
558,-0.24585004533681,0.00273087757899,22.2
559,-0.30755615234454,0.00000000000802,22.2
560,-0.01824951171871,0.00000000000802,22.2
561,-1.26232910156576,0.00000000000743,22.2
562,0.36932373046759,0.00000000000743,22.2
563,0.07501220703144,0.00000000000802,22.2
564,-0.11340332031226,0.00237615725541,22.2
565,-0.56141286472213,0.00533292216597,22.2
566,-0.84674072265506,0.00000000000801,22.2
567,0.97064208984700,0.02407916707044,22.2
568,1.12224705831421,0.01138646334392,22.2
569,0.51156285301599,0.04959586449343,22.2
570,0.80316162109234,0.05153916269317,22.2
571,0.58922880712463,0.02719468851577,22.2
572,1.23504930956713,0.00124751800902,22.2
573,-0.19195556640612,0.00104336093241,22.2
574,-0.18786818264291,0.03133605407068,22.2
575,0.45660963155379,0.00219704885914,22.2
576,-0.68621826171798,0.08145583611482,22.2
577,0.83501135395291,0.17923660442631,22.2
578,-0.58312674848528,0.04698295171289,22.2
579,0.28601077618478,0.00027383973303,22.2
580,0.95117187499752,0.09000826305063,22.2
581,0.44458879453993,0.24636624718753,22.2
582,0.77770556413870,0.14942073909534,22.2
583,0.54614821646351,0.00289760069986,22.2
584,0.68261718749922,0.00000000000026,22.2
585,1.46710205078124,0.00000000000933,22.2
586,0.83239746093831,0.00541683641224,22.2
587,0.62329392208960,0.00172170143987,22.2
588,-0.15692138671885,0.00003099850077,1
589,-0.68347193623579,0.01208769803287,22.2
590,2.22751182762956,0.00702030882104,22.2
591,-0.43127441406216,0.01424876243916,22.2
592,1.94734699149345,0.11863843173237,22.2
593,-1.20258076869372,0.09062278469062,22.2
594,0.52875893266302,0.00401472364569,22.2
595,0.41967773437474,0.00000000000932,22.2
596,0.26959228515639,0.00000000000932,22.2
597,1.43670654296785,0.06649326772200,22.2
598,0.74682034791067,0.18479707847373,22.2
599,-1.11951385071977,0.04151003316682,22.2
600,-1.58837890624897,0.00761178167189,22.2
601,-0.79321114527528,0.22789410450800,22.2
602,-2.65587343223792,0.17332550364413,22.2
603,6.28036728360558,0.02821629325555,22.2
604,1.23510742188039,0.03550710907192,22.2
605,1.71516882708357,0.01588116819144,22.2
606,0.07760842918034,0.06453380849463,22.2
607,0.16162139517132,0.00220669756755,22.2
608,1.55609244893738,0.00163624630879,22.2
609,0.32580566406338,0.00000000000628,22.2
610,1.13977050780762,0.08356931481025,22.2
611,-0.24764053293629,0.17304572633607,22.2
612,2.28372768600581,0.09884077986923,22.2
613,4.27044121623045,0.01909575485580,22.2
614,0.63586784572966,0.00783131682462,22.2
615,0.50617018114547,0.00345017160436,22.2
616,1.05950927734537,0.00301730450712,22.2
617,0.30267483146020,0.00326658391837,22.2
618,1.02355957031203,0.00000000000000,22.2
619,0.86718749999960,0.00000000000038,22.2
620,1.11285400390696,0.00595389756391,22.2
621,0.58649381170700,0.03992613233784,22.2
622,1.51587612532731,0.12036751710663,22.2
623,0.96291419847642,0.12801258347855,22.2
624,1.17068861899560,0.12285374529090,22.2
625,0.10867417832333,0.10628232845179,22.2
626,0.05696962594776,0.03524133776319,22.2
627,-0.09350738369917,0.05142577734389,22.2
628,1.70413775722770,0.12447830635559,22.2
629,0.45389062735323,0.10572346383910,22.2
630,0.16890046454949,0.00697751472231,22.2
